__start = .init:0x80003100; // type:label scope:global
FRONTEND_Main = .text:0x8000DAB8; // type:function size:0x1B2C scope:global
FRONTEND_UndoFrontEnd = .text:0x8000F5E4; // type:function size:0xB0 scope:global
FRONTEND_UnInit = .text:0x8000F694; // type:function size:0x54 scope:global
ExitFo = .text:0x8000F6E8; // type:function size:0x38 scope:global
FRONTEND_UnlockContinueDoors = .text:0x8000F720; // type:function size:0x28C scope:global
SelectMenu = .text:0x8000F9AC; // type:function size:0x30C scope:global
ShowVideoOptions = .text:0x8000FCB8; // type:function size:0x1C scope:global
ShowAudioOptions = .text:0x8000FCD4; // type:function size:0xB38 scope:global
ShowGameplayOptions = .text:0x8001080C; // type:function size:0xCCC scope:global
ShowPictureSecrets = .text:0x800114D8; // type:function size:0x1204 scope:global
CheckRoomsUnlocked = .text:0x800126DC; // type:function size:0xC0 scope:global
RenderTiledScreen = .text:0x8001279C; // type:function size:0x8C scope:global
RenderLogo = .text:0x80012828; // type:function size:0x94 scope:global
InitScrollBorders = .text:0x800128BC; // type:function size:0x3A8 scope:global
InitScrollBordersFrontend = .text:0x80012C64; // type:function size:0x330 scope:global
InitScrollBordersMM8PS2 = .text:0x80012F94; // type:function size:0x3F0 scope:global
RenderScrollBorders = .text:0x80013384; // type:function size:0x7C scope:global
FRONTEND_LockGameDoors = .text:0x80013400; // type:function size:0x6C scope:global
FRONTEND_ClearSaveData = .text:0x8001346C; // type:function size:0xF4 scope:global
gcc2_compiled. = .text:0x80013560; // type:label scope:local
MMM_LANGUAGE_SELECT_Init = .text:0x80013560; // type:function size:0x3A0 scope:global
MMM_LANGUAGE_SELECT_Main = .text:0x80013900; // type:function size:0x89C scope:global
MMM_LANGUAGE_SELECT_UnInit = .text:0x8001419C; // type:function size:0x1C scope:global
gcc2_compiled. = .text:0x800141B8; // type:label scope:local
MODULE_Init = .text:0x800141B8; // type:function size:0x1C8 scope:global
MODULE_UnInitMemoryFixes = .text:0x80014380; // type:function size:0x34 scope:global
MODULE_Update = .text:0x800143B4; // type:function size:0xAC scope:global
MODULE_SelectWait = .text:0x80014460; // type:function size:0x58 scope:global
MODULE_select = .text:0x800144B8; // type:function size:0xB0 scope:global
MODULE_UnInit = .text:0x80014568; // type:function size:0x78 scope:global
MODULE_GetModule = .text:0x800145E0; // type:function size:0x2C scope:global
gcc2_compiled. = .text:0x8001460C; // type:label scope:local
PS1EMU_Initialise = .text:0x8001460C; // type:function size:0x20 scope:global
PS1EMU_UnInitialise = .text:0x8001462C; // type:function size:0x20 scope:global
PS1EMU_LoadClut = .text:0x8001464C; // type:function size:0x20 scope:global
PS1EMU_LoadImage = .text:0x8001466C; // type:function size:0x20 scope:global
PS1EMU_InvalidateClutCheck = .text:0x8001468C; // type:function size:0x4 scope:global
PS1EMU_InvalidateCheck = .text:0x80014690; // type:function size:0x4 scope:global
PS1EMU_AddPrim = .text:0x80014694; // type:function size:0x20 scope:global
PS1EMU_InvalidatedRect = .text:0x800146B4; // type:function size:0x8 scope:global
PS1EMU_ProccessPSE_POLY_F4 = .text:0x800146BC; // type:function size:0x4 scope:global
PS1EMU_ProccessPSE_POLY_G4 = .text:0x800146C0; // type:function size:0x24 scope:global
PS1EMU_ProccessPSE_POLY_FT4 = .text:0x800146E4; // type:function size:0x4 scope:global
PS1EMU_ProccessPSE_SPRT = .text:0x800146E8; // type:function size:0x24 scope:global
PS1EMU_ProccessPSE_SPRT16 = .text:0x8001470C; // type:function size:0x24 scope:global
PS1EMU_ProccessPSE_GSSPRITE = .text:0x80014730; // type:function size:0x24 scope:global
PS1EMU_ProccessPSE_POLY_F3 = .text:0x80014754; // type:function size:0x24 scope:global
PS1EMU_ProccessPSE_POLY_G3 = .text:0x80014778; // type:function size:0x24 scope:global
PS1EMU_ProccessPSE_POLY_GT4 = .text:0x8001479C; // type:function size:0x24 scope:global
PS1EMU_ProccessPSE_POLY_FT3 = .text:0x800147C0; // type:function size:0x24 scope:global
PS1EMU_ProccessPSE_POLY_GT3 = .text:0x800147E4; // type:function size:0x24 scope:global
PS1EMU_DebugTextureMaps = .text:0x80014808; // type:function size:0x4 scope:global
PS1EMU_UpdateTextures = .text:0x8001480C; // type:function size:0x4 scope:global
gcc2_compiled. = .text:0x80014810; // type:label scope:local
addPrim = .text:0x80014810; // type:function size:0x20 scope:global
catPrim = .text:0x80014830; // type:function size:0x10 scope:global
PS1__bu_init = .text:0x80014840; // type:function size:0x4 scope:global
PS1_StartCARD = .text:0x80014844; // type:function size:0x8 scope:global
PS1__card_clear = .text:0x8001484C; // type:function size:0x8 scope:global
PS1__card_load = .text:0x80014854; // type:function size:0x8 scope:global
PS1__card_info = .text:0x8001485C; // type:function size:0x8 scope:global
PS1_ChangeTh = .text:0x80014864; // type:function size:0x8 scope:global
PS1_OpenTh = .text:0x8001486C; // type:function size:0x8 scope:global
PS1_CloseTh = .text:0x80014874; // type:function size:0x8 scope:global
PS1_InitCARD = .text:0x8001487C; // type:function size:0x4 scope:global
PS1_EnableEvent = .text:0x80014880; // type:function size:0x8 scope:global
PS1_EnterCriticalSection = .text:0x80014888; // type:function size:0x4 scope:global
PS1_ExitCriticalSection = .text:0x8001488C; // type:function size:0x4 scope:global
PS1_OpenEvent = .text:0x80014890; // type:function size:0x8 scope:global
PS1_TestEvent = .text:0x80014898; // type:function size:0x8 scope:global
PS1_CloseEvent = .text:0x800148A0; // type:function size:0x8 scope:global
PS1_nextfile = .text:0x800148A8; // type:function size:0x4 scope:global
PS1_firstfile = .text:0x800148AC; // type:function size:0x8 scope:global
format = .text:0x800148B4; // type:function size:0x8 scope:global
PS1_VSyncCallback = .text:0x800148BC; // type:function size:0x34 scope:global
PS1_PadInit = .text:0x800148F0; // type:function size:0x4 scope:global
PS1_ResetCallback = .text:0x800148F4; // type:function size:0x8 scope:global
PS1_VSync = .text:0x800148FC; // type:function size:0x64 scope:global
PS1_DO_VSYNC_CALLBACKS = .text:0x80014960; // type:function size:0x48 scope:global
PS1_GsInitVcount = .text:0x800149A8; // type:function size:0x14 scope:global
PS1_GsGetVcount = .text:0x800149BC; // type:function size:0x8 scope:global
PS1_GsClearVcount = .text:0x800149C4; // type:function size:0xC scope:global
PS1_PadRead = .text:0x800149D0; // type:function size:0x2B4 scope:global
PS1_StGetNext = .text:0x80014C84; // type:function size:0x8 scope:global
PS1_CdReset = .text:0x80014C8C; // type:function size:0x8 scope:global
PS1_CdLastCom = .text:0x80014C94; // type:function size:0x8 scope:global
PS1_CdSyncCallback = .text:0x80014C9C; // type:function size:0x8 scope:global
PS1_CdMix = .text:0x80014CA4; // type:function size:0x8 scope:global
PS1_CdPosToInt = .text:0x80014CAC; // type:function size:0x8 scope:global
PS1_CdSync = .text:0x80014CB4; // type:function size:0x8 scope:global
PS1_CdReady = .text:0x80014CBC; // type:function size:0x8 scope:global
PS1_CdControlB = .text:0x80014CC4; // type:function size:0x8 scope:global
PS1_CdControl = .text:0x80014CCC; // type:function size:0x8 scope:global
PS1_CdInit = .text:0x80014CD4; // type:function size:0x8 scope:global
PS1_CdIntToPos = .text:0x80014CDC; // type:function size:0x8 scope:global
PS1_CdReadyCallback = .text:0x80014CE4; // type:function size:0x4 scope:global
PS1_CdGetSector = .text:0x80014CE8; // type:function size:0x8 scope:global
PS1_CdDataCallback = .text:0x80014CF0; // type:function size:0x4 scope:global
PS1_StCdInterrupt = .text:0x80014CF4; // type:function size:0x4 scope:global
PS1_StGetNextS = .text:0x80014CF8; // type:function size:0x8 scope:global
PS1_StUnSetRing = .text:0x80014D00; // type:function size:0x4 scope:global
PS1_StSetRing = .text:0x80014D04; // type:function size:0x4 scope:global
PS1_StFreeRing = .text:0x80014D08; // type:function size:0x8 scope:global
PS1_StClearRing = .text:0x80014D10; // type:function size:0x4 scope:global
PS1_CdRead2 = .text:0x80014D14; // type:function size:0x8 scope:global
PS1_StSetStream = .text:0x80014D1C; // type:function size:0x4 scope:global
PS1_CdSetDebug = .text:0x80014D20; // type:function size:0x8 scope:global
PS1_CdSearchFile = .text:0x80014D28; // type:function size:0x64 scope:global
PS1_CdControlF = .text:0x80014D8C; // type:function size:0x8 scope:global
PS1_CdRead = .text:0x80014D94; // type:function size:0x8 scope:global
PS1_CdFlush = .text:0x80014D9C; // type:function size:0x4 scope:global
PS1_CdReadBreak = .text:0x80014DA0; // type:function size:0x4 scope:global
PS1_CdReadSync = .text:0x80014DA4; // type:function size:0x8 scope:global
PS1_SsSetSerialAttr = .text:0x80014DAC; // type:function size:0x4 scope:global
PS1_SsSetSerialVol = .text:0x80014DB0; // type:function size:0x4 scope:global
PS1_SsVabTransBodyPartly = .text:0x80014DB4; // type:function size:0x8 scope:global
PS1_SsVabOpenHeadSticky = .text:0x80014DBC; // type:function size:0x8 scope:global
PS1_SsSeqCalledTbyT = .text:0x80014DC4; // type:function size:0x4 scope:global
PS1_SsSetMVol = .text:0x80014DC8; // type:function size:0x4 scope:global
PS1_SsVabClose = .text:0x80014DCC; // type:function size:0x4 scope:global
PS1_SsSetStereo = .text:0x80014DD0; // type:function size:0x4 scope:global
PS1_SsSetMono = .text:0x80014DD4; // type:function size:0x4 scope:global
PS1_SsUtKeyOffV = .text:0x80014DD8; // type:function size:0x8 scope:global
PS1_SsInit = .text:0x80014DE0; // type:function size:0x4 scope:global
PS1_SsSetTickMode = .text:0x80014DE4; // type:function size:0x4 scope:global
PS1_SsSetTableSize = .text:0x80014DE8; // type:function size:0x4 scope:global
PS1_SsSeqOpen = .text:0x80014DEC; // type:function size:0x8 scope:global
PS1_SsSeqClose = .text:0x80014DF4; // type:function size:0x4 scope:global
PS1_SsUtSetReverbType = .text:0x80014DF8; // type:function size:0x8 scope:global
PS1_SsStart = .text:0x80014E00; // type:function size:0x4 scope:global
PS1_SsUtReverbOn = .text:0x80014E04; // type:function size:0x4 scope:global
PS1_SsUtSetReverbDepth = .text:0x80014E08; // type:function size:0x4 scope:global
PS1_SsSetRVol = .text:0x80014E0C; // type:function size:0x4 scope:global
PS1_SsUtKeyOnV = .text:0x80014E10; // type:function size:0x18 scope:global
PS1_SsSeqReplay = .text:0x80014E28; // type:function size:0x4 scope:global
PS1_SsSeqPause = .text:0x80014E2C; // type:function size:0x20 scope:global
PS1_SsSeqPlay = .text:0x80014E4C; // type:function size:0x60 scope:global
PS1_SpuGetVoiceAttr = .text:0x80014EAC; // type:function size:0x4 scope:global
PS1_SpuSetKey = .text:0x80014EB0; // type:function size:0x4 scope:global
PS1_SsVabTransCompleted = .text:0x80014EB4; // type:function size:0x8 scope:global
PS1_SpuGetKeyStatus = .text:0x80014EBC; // type:function size:0x8 scope:global
PS1_SpuSetTransferMode = .text:0x80014EC4; // type:function size:0x8 scope:global
PS1_InitGeom = .text:0x80014ECC; // type:function size:0x4 scope:global
PS1_ScaleMatrix = .text:0x80014ED0; // type:function size:0x20 scope:global
PS1_SetRotMatrix = .text:0x80014EF0; // type:function size:0x8 scope:global
PS1_ApplyRotMatrix = .text:0x80014EF8; // type:function size:0x8 scope:global
PS1_RotMatrix = .text:0x80014F00; // type:function size:0x30C scope:global
PS1_ApplyMatrix = .text:0x8001520C; // type:function size:0x8 scope:global
PS1_DecDCTinSync = .text:0x80015214; // type:function size:0x8 scope:global
PS1_CatPrim = .text:0x8001521C; // type:function size:0x20 scope:global
PS1_SetTile = .text:0x8001523C; // type:function size:0x1C scope:global
PS1_SetPolyF4 = .text:0x80015258; // type:function size:0x1C scope:global
PS1_SetPolyFT4 = .text:0x80015274; // type:function size:0x1C scope:global
PS1_SetSprt = .text:0x80015290; // type:function size:0x1C scope:global
PS1_SetSprt16 = .text:0x800152AC; // type:function size:0x1C scope:global
PS1_AddPrim = .text:0x800152C8; // type:function size:0x20 scope:global
PS1_DrawSyncCallback = .text:0x800152E8; // type:function size:0x28 scope:global
PS1_ClearOTag = .text:0x80015310; // type:function size:0x58 scope:global
PS1_SetDumpFnt = .text:0x80015368; // type:function size:0x4 scope:global
PS1_SetDefDrawEnv = .text:0x8001536C; // type:function size:0x4 scope:global
PS1_PutDrawEnv = .text:0x80015370; // type:function size:0x4 scope:global
PS1_FntOpen = .text:0x80015374; // type:function size:0x8 scope:global
PS1_FntLoad = .text:0x8001537C; // type:function size:0x4 scope:global
PS1_ClearImage = .text:0x80015380; // type:function size:0x8 scope:global
PS1_DrawOTagIO = .text:0x80015388; // type:function size:0x4 scope:global
PS1_PutDispEnv = .text:0x8001538C; // type:function size:0x4 scope:global
PS1_SetDrawMode = .text:0x80015390; // type:function size:0x20 scope:global
PS1_LoadImage = .text:0x800153B0; // type:function size:0x24 scope:global
PS1_GetGraphType = .text:0x800153D4; // type:function size:0x8 scope:global
PS1_ResetGraph = .text:0x800153DC; // type:function size:0x8 scope:global
PS1_SetGraphDebug = .text:0x800153E4; // type:function size:0x8 scope:global
PS1_FntFlush = .text:0x800153EC; // type:function size:0x8 scope:global
PS1_SetDispMask = .text:0x800153F4; // type:function size:0x4 scope:global
PS1_SetDefDispEnv = .text:0x800153F8; // type:function size:0x4 scope:global
PS1_DrawSync = .text:0x800153FC; // type:function size:0x8 scope:global
PS1_FntPrint = .text:0x80015404; // type:function size:0x50 scope:global
PS1_SetSemiTrans = .text:0x80015454; // type:function size:0x28 scope:global
PS1_SetTile8 = .text:0x8001547C; // type:function size:0x1C scope:global
PS1_SetPolyF3 = .text:0x80015498; // type:function size:0x1C scope:global
PS1_DrawOTag = .text:0x800154B4; // type:function size:0x8C scope:global
PS1_AddPrims = .text:0x80015540; // type:function size:0x20 scope:global
PS1_SetLineF2 = .text:0x80015560; // type:function size:0x1C scope:global
PS1_SetLineF3 = .text:0x8001557C; // type:function size:0x28 scope:global
PS1_NextPrim = .text:0x800155A4; // type:function size:0x10 scope:global
PS1_SetShadeTex = .text:0x800155B4; // type:function size:0x28 scope:global
PS1_DecDCToutCallback = .text:0x800155DC; // type:function size:0x8 scope:global
PS1_DecDCTvlc = .text:0x800155E4; // type:function size:0x8 scope:global
PS1_DecDCTin = .text:0x800155EC; // type:function size:0x4 scope:global
PS1_DecDCTReset = .text:0x800155F0; // type:function size:0x4 scope:global
PS1_DecDCTout = .text:0x800155F4; // type:function size:0x4 scope:global
GCNO_PCinit = .text:0x800155F8; // type:function size:0x20 scope:global
GCNO_PCopen = .text:0x80015618; // type:function size:0x24 scope:global
GCNO_PCcreat = .text:0x8001563C; // type:function size:0x24 scope:global
GCNO_PClseek = .text:0x80015660; // type:function size:0x24 scope:global
GCNO_PCread = .text:0x80015684; // type:function size:0x24 scope:global
GCNO_PCwrite = .text:0x800156A8; // type:function size:0x24 scope:global
GCNO_PCclose = .text:0x800156CC; // type:function size:0x24 scope:global
PS1_GsDrawOt = .text:0x800156F0; // type:function size:0x4 scope:global
PS1_GsSortOt = .text:0x800156F4; // type:function size:0x8 scope:global
PS1_GsSwapDispBuff = .text:0x800156FC; // type:function size:0x4 scope:global
PS1_GsSortClear = .text:0x80015700; // type:function size:0x20 scope:global
PS1_GsSortFlipSprite = .text:0x80015720; // type:function size:0x20 scope:global
PS1_GsSortFastSprite = .text:0x80015740; // type:function size:0x20 scope:global
PS1_GsSortSprite = .text:0x80015760; // type:function size:0x20 scope:global
PS1_GsSortPoly = .text:0x80015780; // type:function size:0x20 scope:global
PS1_GsInitGraph = .text:0x800157A0; // type:function size:0x20 scope:global
PS1_GsInit3D = .text:0x800157C0; // type:function size:0x20 scope:global
PS1_GsSetOrign = .text:0x800157E0; // type:function size:0x20 scope:global
PS1_GsGetTimInfo = .text:0x80015800; // type:function size:0x20 scope:global
PS1_GsSortBoxFill = .text:0x80015820; // type:function size:0xD0 scope:global
PS1_GsSortFastBg = .text:0x800158F0; // type:function size:0x20 scope:global
PS1_spSMvPlayMovie = .text:0x80015910; // type:function size:0x20 scope:global
PS1_DecDCTvlcBuild = .text:0x80015930; // type:function size:0x4 scope:global
PS1_DecDCTvlc2 = .text:0x80015934; // type:function size:0x8 scope:global
PS1_free3 = .text:0x8001593C; // type:function size:0x28 scope:global
PS1_malloc3 = .text:0x80015964; // type:function size:0x40 scope:global
PS1_realloc3 = .text:0x800159A4; // type:function size:0x34 scope:global
PS1_InitHeap3 = .text:0x800159D8; // type:function size:0x4 scope:global
PS1_MemCardCallback = .text:0x800159DC; // type:function size:0x4 scope:global
PS1_MemCardWriteData = .text:0x800159E0; // type:function size:0x8 scope:global
PS1_MemCardReadData = .text:0x800159E8; // type:function size:0x8 scope:global
PS1_MemCardWriteFile = .text:0x800159F0; // type:function size:0x8 scope:global
PS1_MemCardReadFile = .text:0x800159F8; // type:function size:0x8 scope:global
PS1_MemCardAccept = .text:0x80015A00; // type:function size:0x8 scope:global
PS1_MemCardExist = .text:0x80015A08; // type:function size:0x8 scope:global
PS1_MemCardGetDirentry = .text:0x80015A10; // type:function size:0x8 scope:global
PS1_MemCardCreateFile = .text:0x80015A18; // type:function size:0x8 scope:global
PS1_MemCardFormat = .text:0x80015A20; // type:function size:0x8 scope:global
PS1_MemCardStart = .text:0x80015A28; // type:function size:0x4 scope:global
PS1_MemCardInit = .text:0x80015A2C; // type:function size:0x4 scope:global
PS1_McxStartCom = .text:0x80015A30; // type:function size:0x4 scope:global
PS1_McxStopCom = .text:0x80015A34; // type:function size:0x4 scope:global
PS1_McxCardType = .text:0x80015A38; // type:function size:0x8 scope:global
PS1_McxGetApl = .text:0x80015A40; // type:function size:0x8 scope:global
PS1_McxSync = .text:0x80015A48; // type:function size:0x8 scope:global
PS1_McxShowTrans = .text:0x80015A50; // type:function size:0x8 scope:global
PS1_McxHideTrans = .text:0x80015A58; // type:function size:0x8 scope:global
PS1_PadInitDirect = .text:0x80015A60; // type:function size:0xC scope:global
PS1_PadGetState = .text:0x80015A6C; // type:function size:0xCC scope:global
PS1_SpuIsTransferCompleted = .text:0x80015B38; // type:function size:0x8 scope:global
PS1_SpuWrite = .text:0x80015B40; // type:function size:0x8 scope:global
PS1_SpuSetTransferStartAddr = .text:0x80015B48; // type:function size:0x8 scope:global
PS1_SpuMalloc = .text:0x80015B50; // type:function size:0x8 scope:global
PS1_SpuGetTransferMode = .text:0x80015B58; // type:function size:0x8 scope:global
PS1_SpuRead = .text:0x80015B60; // type:function size:0x8 scope:global
PS1_SpuFree = .text:0x80015B68; // type:function size:0x4 scope:global
PS1_SsVabTransBody = .text:0x80015B6C; // type:function size:0x8 scope:global
PS1_SsVabOpenHead = .text:0x80015B74; // type:function size:0x8 scope:global
PS1_SsVabFakeBody = .text:0x80015B7C; // type:function size:0x8 scope:global
PS1_SsVabFakeHead = .text:0x80015B84; // type:function size:0x8 scope:global
PS1_SsUtGetVBaddrInSB = .text:0x80015B8C; // type:function size:0x8 scope:global
PS1_SsSeqStop = .text:0x80015B94; // type:function size:0x20 scope:global
PS1_SsVoKeyOn = .text:0x80015BB4; // type:function size:0x28 scope:global
PS1_SsVoKeyOff = .text:0x80015BDC; // type:function size:0x8 scope:global
PS1_StGetBackloc = .text:0x80015BE4; // type:function size:0x8 scope:global
getTPage = .text:0x80015BEC; // type:function size:0x10 scope:global
OT_Test = .text:0x80015BFC; // type:function size:0xD4 scope:global
gcc2_compiled. = .text:0x80015CD0; // type:label scope:local
PSFIX_StGetNext = .text:0x80015CD0; // type:function size:0x8 scope:global
PSFIX_CdReset = .text:0x80015CD8; // type:function size:0x8 scope:global
PSFIX_CdLastCom = .text:0x80015CE0; // type:function size:0x8 scope:global
PSFIX_CdSyncCallback = .text:0x80015CE8; // type:function size:0x8 scope:global
PSFIX_CdMix = .text:0x80015CF0; // type:function size:0x8 scope:global
PSFIX_CdPosToInt = .text:0x80015CF8; // type:function size:0x8 scope:global
PSFIX_CdSync = .text:0x80015D00; // type:function size:0x8 scope:global
PSFIX_CdReady = .text:0x80015D08; // type:function size:0x8 scope:global
PSFIX_CdControlB = .text:0x80015D10; // type:function size:0x8 scope:global
PSFIX_CdControl = .text:0x80015D18; // type:function size:0x8 scope:global
PSFIX_CdInit = .text:0x80015D20; // type:function size:0x8 scope:global
PSFIX_CdIntToPos = .text:0x80015D28; // type:function size:0x8 scope:global
PSFIX_CdReadyCallback = .text:0x80015D30; // type:function size:0x4 scope:global
PSFIX_CdGetSector = .text:0x80015D34; // type:function size:0x8 scope:global
PSFIX_CdDataCallback = .text:0x80015D3C; // type:function size:0x4 scope:global
PSFIX_StCdInterrupt = .text:0x80015D40; // type:function size:0x4 scope:global
PSFIX_StGetNextS = .text:0x80015D44; // type:function size:0x8 scope:global
